asesoria_id,mes,clientes_activos,clientes_nuevos,clientes_baja,declaraciones_renta,declaraciones_iva,declaraciones_sociedades,declaraciones_otros,facturacion_asesoria_eur,facturacion_gestion_eur,facturacion_consultoria_eur,horas_trabajadas,consultas_recibidas,consultas_resueltas,incidencias_aeat,documentos_procesados,satisfaccion_cliente
46,2025-07,66,0,2,2,26,4,0,7916.71,3900.88,2277.5,392,42,39,0,115,3.4
46,2025-08,67,3,2,1,21,2,6,6600.04,2610.44,3727.55,422,28,25,2,111,4.3
46,2025-09,67,0,0,0,32,0,2,8018.07,3187.97,3003.48,429,24,21,0,125,3.6
46,2025-10,67,0,0,3,34,2,1,8591.78,3975.85,1835.05,482,52,48,1,226,3.6
46,2025-11,68,2,1,1,24,0,5,10971.88,4769.81,1948.67,446,50,45,0,177,3.2
46,2025-12,71,3,0,1,22,1,3,7205.04,3491.02,3000.4,515,28,25,1,235,3.8
46,2026-01,71,1,1,1,44,2,4,13180.0,4497.26,2751.82,677,49,47,1,229,3.5
46,2026-02,73,4,2,3,47,3,0,11624.93,4293.04,4689.61,654,40,36,2,299,3.7
46,2026-03,75,3,1,3,43,3,1,11061.08,3999.64,3154.93,658,28,26,2,308,4.1
47,2025-04,115,5,2,20,45,4,1,11455.04,6616.35,4574.91,621,67,58,3,447,4.6
47,2025-05,119,6,2,24,53,5,5,14735.11,7215.53,2705.03,677,50,42,2,366,4.4
47,2025-06,123,5,1,24,69,5,2,16417.26,8209.09,3184.32,895,48,45,3,395,4.3
47,2025-07,126,4,1,3,39,10,11,12507.23,5153.87,1725.37,549,50,45,0,197,4.2
47,2025-08,131,6,1,2,59,5,6,10749.07,4652.69,6055.05,555,39,37,3,320,4.4
47,2025-09,133,5,3,1,46,1,11,11877.24,5187.72,3664.26,577,77,67,1,219,3.5
47,2025-10,138,6,1,2,82,6,6,14566.58,4823.61,3479.23,661,46,39,0,302,3.8
47,2025-11,141,4,1,7,62,1,0,12388.6,4058.09,3770.7,653,111,95,4,490,3.9
47,2025-12,143,4,2,7,63,5,9,12662.89,6586.85,3540.92,719,101,98,3,349,3.3
47,2026-01,145,2,0,0,77,6,11,19989.88,6339.38,4965.78,707,100,97,1,428,4.3
47,2026-02,145,3,3,3,55,5,0,19587.88,9218.18,2235.79,868,118,103,3,464,4.3
47,2026-03,145,3,3,1,87,4,9,12865.19,6217.18,5588.44,759,123,112,1,464,3.4
48,2025-04,90,3,0,17,41,1,3,6078.24,2557.65,837.21,432,71,60,1,338,4.6
48,2025-05,89,1,2,13,39,0,2,7048.56,2951.89,1845.22,515,41,36,2,304,4.3
48,2025-06,90,3,2,28,59,4,6,7836.15,3107.38,3743.77,550,39,36,0,386,3.4
48,2025-07,91,2,1,4,38,5,9,5364.34,2549.15,641.15,369,35,32,0,205,4.3
48,2025-08,94,3,0,4,40,2,2,4909.24,2000.49,2105.93,392,27,23,2,232,4.6
48,2025-09,92,0,2,2,36,0,4,48750.30,22100.00,15890.45,519,50,47,1,151,4.7
48,2025-10,91,1,2,1,50,1,0,7302.56,3384.43,1160.02,507,40,38,0,361,4.2
48,2025-11,92,2,1,3,54,3,6,5579.85,2091.13,1491.14,530,59,54,0,168,4.6
48,2025-12,96,4,0,2,41,1,9,5662.82,2146.61,1560.0,437,39,36,2,300,3.9
48,2026-01,94,0,2,1,51,3,2,8057.87,4658.84,2947.68,583,40,39,2,291,4.0
48,2026-02,97,3,0,0,38,3,7,6877.16,2534.77,2255.68,600,78,76,2,360,4.6
48,2026-03,99,3,1,3,53,0,1,6976.01,3246.96,1943.44,636,40,36,2,353,4.4
49,2025-04,70,1,3,13,34,3,4,11324.81,4538.35,6130.33,705,48,41,2,108,4.2
49,2025-05,71,4,3,8,39,0,3,15574.24,5351.41,3614.61,655,27,24,1,128,3.4
49,2025-06,72,1,0,18,47,0,1,16899.35,6935.42,5508.34,770,43,41,0,181,3.3
49,2025-07,76,6,2,3,23,6,5,12526.83,4547.68,2259.91,576,27,23,0,141,3.5
49,2025-08,81,6,1,1,30,1,5,9734.01,3868.93,2371.07,515,27,25,0,160,3.3
49,2025-09,80,2,3,1,36,0,4,14950.98,5422.8,4358.19,619,50,47,2,152,4.7
49,2025-10,79,2,3,3,24,1,1,11621.78,5380.63,3044.8,625,36,31,1,272,3.5
49,2025-11,84,6,1,2,25,3,3,10700.86,6070.15,3977.13,588,55,48,1,146,3.8
49,2025-12,86,4,2,4,32,0,0,12457.73,4637.01,2310.53,615,57,55,2,247,4.8
49,2026-01,89,4,1,2,33,4,2,14468.01,7124.56,6155.79,741,83,77,1,357,3.6
49,2026-02,91,5,3,1,49,2,7,14834.49,6652.46,5914.63,903,85,81,1,357,3.4
49,2026-03,95,6,2,0,56,0,3,15511.41,6081.43,7965.82,822,66,60,0,449,4.0
50,2025-04,93,1,3,9,33,0,6,14419.4,5283.76,3840.63,847,72,68,2,298,3.3
50,2025-05,99,7,1,23,55,4,3,11117.59,4272.95,4639.07,770,32,29,0,240,3.4
50,2025-06,98,3,4,35,72,2,4,15884.67,5892.92,7654.13,1101,64,62,2,364,4.8
50,2025-07,105,7,0,2,28,8,4,9461.71,5460.79,3971.7,656,44,37,3,186,4.2
50,2025-08,111,6,0,3,29,5,4,10080.8,4144.19,3798.84,695,38,36,0,390,4.4
50,2025-09,117,7,1,1,47,3,0,13404.54,4673.4,3179.63,737,37,33,2,439,3.5
50,2025-10,117,3,3,5,69,0,6,12705.47,5932.55,3484.03,725,79,75,3,322,4.9
50,2025-11,122,6,1,0,71,6,0,10869.86,3967.98,4867.57,836,39,37,3,480,4.5
50,2025-12,125,6,3,2,48,0,12,12873.23,5928.41,2920.13,737,55,47,2,498,3.6
50,2026-01,125,3,3,5,87,0,11,18450.02,6824.98,5908.22,1144,100,86,0,300,3.3
50,2026-02,124,2,3,0,81,0,0,16694.75,7789.0,4362.69,1207,68,61,0,463,4.4
50,2026-03,126,4,2,2,88,5,6,15751.83,5418.33,3664.59,847,96,85,2,408,4.8
